HomeGoals,HomePos,hShots,hOnt,hOft,hBlock,hPass,hClear,hCorners,hOff,hTackles,hAerial,hSaves,hFouls,hFoulsW,hYellow,hRed
3,51.1,13,5,4,4,83.3,1,4,1,57.1,37.8,4,9,12,3,0
1,54.2,13,2,8,3,74.9,3,6,3,55,39,2,11,10,3,0
2,62.9,11,3,5,3,82.8,1,3,3,63.3,44.7,1,10,16,2,0
1,47.2,13,2,9,2,79.9,1,7,1,54.5,56.7,1,11,13,3,0
1,70,13,5,5,3,85.7,2,2,0,61.5,48.8,4,11,9,1,0
0,45.8,14,3,7,4,80.9,0,3,2,47.8,47.8,1,12,11,1,1
5,73.1,31,10,12,9,91.6,1,9,0,66.7,56.3,4,7,4,1,0
1,25.3,3,2,1,0,65.5,1,2,3,65.2,46.9,3,11,5,1,0
3,72.1,13,4,3,6,85.8,0,9,2,90.9,44.1,2,9,15,0,0
1,63,10,1,6,3,81.5,0,0,0,53.3,59.5,3,16,13,2,0
1,57.2,11,4,5,2,86.5,1,2,3,66.7,45.8,2,10,9,3,0
5,50,10,7,2,1,81.2,4,6,0,42.1,57.7,2,8,9,1,0
0,23.1,2,0,2,0,66.4,0,0,4,50,58.6,6,14,11,2,0
1,31,8,3,4,1,75.8,1,8,1,56.3,48.4,0,13,19,2,0
0,62.5,11,3,5,3,88,1,9,1,58.3,51.7,1,13,12,4,0
0,50.6,8,0,3,5,78.8,0,7,1,64.7,42.9,1,11,19,1,0
2,53.4,11,5,3,3,81.7,2,5,0,50,55,3,11,14,2,0
0,43,11,3,4,4,60.4,0,12,2,41.2,47.4,6,12,11,2,0
3,29,7,3,1,3,71.9,1,4,4,70.6,38.9,6,15,10,2,0
0,42.3,6,2,2,2,75.4,0,6,1,66.7,44.8,7,9,15,0,2
3,40.6,10,4,2,4,64,1,9,1,76.9,64.5,2,11,11,0,0
1,54.9,9,1,6,2,86,1,5,0,60,52.3,0,15,13,2,0
2,54.4,15,7,3,5,79.2,5,9,3,50,46.2,1,12,10,1,0
0,40.6,13,5,4,4,78.5,0,2,1,42.3,25,3,10,15,1,0
1,67.9,21,6,7,8,82.1,3,8,1,80,42.2,1,6,10,1,0
1,46.7,9,1,4,4,71,1,3,1,50,51.8,4,10,7,0,0
2,72.5,8,4,4,0,88.5,0,3,2,60,42.9,2,10,8,1,0
1,52.8,22,6,10,6,87.5,1,5,0,57.1,58.6,2,6,13,2,0
2,31.1,3,2,1,0,64,1,2,5,42.9,47.2,8,14,9,3,0
1,67.7,22,6,12,4,89.2,3,8,0,87.5,57.1,0,10,9,2,0
2,47.5,8,4,3,1,79.5,2,4,1,53.8,51.7,3,14,14,1,0
3,55.1,14,7,4,3,86.3,4,5,1,66.7,50,2,9,9,0,0
2,44.9,12,9,1,2,73.6,3,5,1,66.7,47.5,5,21,20,2,0
2,37.3,15,9,1,5,81,3,6,2,59.1,58.6,3,16,11,5,0
4,44.1,9,4,3,2,72.2,1,2,4,100,43.9,4,11,10,2,0
0,52.5,11,2,6,3,86.9,0,1,1,31.3,40.7,3,9,6,1,0
2,47.7,17,5,5,7,68.4,1,2,3,75,57.4,3,23,15,1,0
1,70.8,23,9,5,9,85.6,1,12,2,60,51.6,1,7,4,1,0
3,23.7,9,4,3,2,63.3,1,4,1,42.9,55.6,4,8,5,1,0
0,29.8,3,0,3,0,76.4,0,2,6,58.3,50,3,7,1,1,0
0,35.7,9,2,3,4,67.9,1,8,1,73.3,35.6,0,11,14,3,0
1,38.7,11,4,4,3,73,3,3,3,41.7,51.2,3,13,14,3,0
0,33.4,9,1,5,3,76.1,0,3,2,66.7,38.1,3,7,13,2,0
5,73.6,23,9,6,8,93.5,4,8,2,20,73.7,1,13,7,0,0
1,42.8,7,3,3,1,72.5,0,6,3,50,55.1,1,5,5,2,0
0,53.2,21,5,7,9,74.9,2,10,0,84.2,51.5,3,7,7,1,0
1,44.4,12,2,7,3,78.7,4,6,5,58.3,46.4,5,7,15,1,0
2,42,13,4,4,5,77.7,2,7,1,57.9,63.3,3,11,9,1,0
2,43.5,9,4,5,0,73.3,1,4,0,47.6,69.8,2,11,15,2,0
1,37.5,11,7,2,2,69,2,10,4,66.7,48.6,4,10,14,1,1
1,51.6,12,2,6,4,82.6,0,5,2,53.8,35.3,3,14,17,3,0
1,47.4,9,4,5,0,72.8,2,3,2,77.8,43.9,2,8,13,0,0
2,57.4,11,4,5,2,82,2,6,1,59.1,40.8,5,9,11,1,0
2,71.2,6,4,1,1,84.2,1,7,1,57.1,40,3,18,8,1,0
1,26.3,8,4,3,1,70.4,1,2,3,65,44.4,6,6,7,1,0
0,58,12,1,4,7,86.2,0,0,4,71.4,50,1,11,12,2,0
3,52.2,15,4,6,5,84.4,5,3,1,58.6,47.8,1,18,7,2,0
5,69.3,19,10,4,5,88.7,3,8,4,56.3,55.6,1,3,11,0,0
0,51.9,10,1,5,4,85.5,2,3,1,53.8,56.7,2,6,11,2,0
3,70.4,21,9,4,8,90.3,1,5,1,61.5,62.1,3,9,12,0,0
3,32.5,7,5,2,0,67.3,2,1,2,66.7,55.8,1,13,11,2,0
4,47,14,6,6,2,84.1,3,3,3,70,47.6,3,8,7,2,0
4,51.6,13,8,4,1,85.5,2,6,0,66.7,73.1,2,10,10,1,0
1,54.9,12,1,6,5,83.2,1,6,2,50,48.8,3,11,10,2,0
